dt,raw,clean,chourly,cdaily,tdaily,cyearly,c15min
13/10/2022 22:00,0.0,0.0,0.0,44.5,0,503.5,0.0
13/10/2022 23:00,0.0,0.0,0.0,44.5,0,503.5,0.0
14/10/2022 00:00,0.0,0.0,0.0,0.0,0,503.5,0.0
14/10/2022 01:00,0.0,0.0,0.0,0.0,0,503.5,0.0
14/10/2022 02:00,0.0,0.0,0.0,0.0,0,503.5,0.0
14/10/2022 03:00,0.0,0.0,0.0,0.0,0,503.5,0.0
14/10/2022 04:00,0.0,0.0,0.0,0.0,0,503.5,0.0
14/10/2022 05:00,0.0,0.0,0.0,0.0,0,503.5,0.0
14/10/2022 05:15,5.0,5.0,5.0,5.0,0,508.5,5.0
14/10/2022 06:00,1.5,1.5,1.5,6.5,0,510.0,1.5
14/10/2022 06:30,0.5,0.5,0.5,7.0,0,510.5,0.5
14/10/2022 07:00,0.0,0.0,0.0,7.0,0,510.5,0.0
14/10/2022 08:00,0.0,0.0,0.0,7.0,0,510.5,0.0
14/10/2022 09:00,0.0,0.0,0.0,7.0,0,510.5,0.0
14/10/2022 10:00,0.0,0.0,0.0,7.0,0,510.5,0.0
14/10/2022 11:00,0.0,0.0,0.0,7.0,0,510.5,0.0
14/10/2022 12:00,0.0,0.0,0.0,7.0,0,510.5,0.0
14/10/2022 12:30,5.0,5.0,5.0,12.0,0,515.5,5.0
14/10/2022 15:00,0.0,0.0,0.0,12.5,0,516.0,0.0
14/10/2022 16:00,0.0,0.0,0.0,12.5,0,516.0,0.0
14/10/2022 17:00,0.0,0.0,0.0,12.5,0,516.0,0.0
14/10/2022 18:00,0.0,0.0,0.0,12.5,0,516.0,0.0
14/10/2022 19:00,0.0,0.0,0.0,12.5,0,516.0,0.0
14/10/2022 20:00,0.0,0.0,0.0,12.5,0,516.0,0.0
14/10/2022 21:00,0.0,0.0,0.0,12.5,0,516.0,0.0
14/10/2022 22:00,0.0,0.0,0.0,12.5,0,516.0,0.0
14/10/2022 23:00,0.0,0.0,0.0,12.5,0,516.0,0.0
15/10/2022 00:00,0.0,0.0,0.0,0.0,0,516.0,0.0
15/10/2022 01:00,0.0,0.0,0.0,0.0,0,516.0,0.0
15/10/2022 02:00,0.0,0.0,0.0,0.0,0,516.0,0.0
15/10/2022 03:00,4.0,4.0,4.0,4.0,0,520.0,4.0
15/10/2022 04:00,1.5,1.5,1.5,5.5,0,521.5,1.5
15/10/2022 05:00,0.5,0.5,0.5,6.0,0,522.0,0.5
15/10/2022 06:00,0.0,0.0,0.0,6.0,0,522.0,0.0
15/10/2022 07:00,0.5,0.5,0.5,6.5,0,522.5,0.5
15/10/2022 08:00,0.0,0.0,0.0,6.5,0,522.5,0.0
15/10/2022 09:00,0.0,0.0,0.0,6.5,0,522.5,0.0
15/10/2022 10:00,0.5,0.5,0.5,7.0,0,523.0,0.5
