dt,raw,clean,chourly,cdaily,tdaily,cyearly,c15min
12/10/2022 20:00,3.0,3.0,3.0,26.5,0,19921.0,3.0
12/10/2022 20:15,3.5,3.5,3.5,30.0,0,19924.5,3.5
12/10/2022 20:30,9.5,9.5,9.5,39.5,0,19934.0,9.5
12/10/2022 20:45,1.0,1.0,1.0,40.5,0,19935.0,1.0
12/10/2022 21:00,0.5,0.5,0.5,41.0,0,19935.5,0.5
12/10/2022 21:15,1.5,1.5,1.5,42.5,0,19937.0,1.5
12/10/2022 21:30,1.0,1.0,1.0,43.5,0,19938.0,1.0
12/10/2022 21:45,1.5,1.5,1.5,45.0,0,19939.5,1.5
12/10/2022 22:00,1.5,1.5,1.5,46.5,0,19941.0,1.5
12/10/2022 22:15,0.5,0.5,0.5,47.0,0,19941.5,0.5
12/10/2022 22:30,0.5,0.5,0.5,47.5,0,19942.0,0.5
12/10/2022 22:45,0.0,0.0,0.0,47.5,0,19942.0,0.0
12/10/2022 23:00,0.0,0.0,0.0,47.5,0,19942.0,0.0
12/10/2022 23:15,0.0,0.0,0.0,47.5,0,19942.0,0.0
12/10/2022 23:30,0.0,0.0,0.0,47.5,0,19942.0,0.0
12/10/2022 23:45,0.0,0.0,0.0,47.5,0,19942.0,0.0
13/10/2022 00:00,0.0,0.0,0.0,0.0,0,19942.0,0.0
13/10/2022 00:15,0.0,0.0,0.0,0.0,0,19942.0,0.0
13/10/2022 00:30,0.0,0.0,0.0,0.0,0,19942.0,0.0
13/10/2022 00:45,0.5,0.5,0.5,0.5,0,19942.5,0.5
13/10/2022 01:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 01:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 01:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 01:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 02:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 02:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 02:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 03:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 03:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 03:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 03:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 04:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 04:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 04:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 05:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 05:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 05:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 05:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 06:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 06:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 06:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 06:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 07:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 07:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 07:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 07:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 08:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 08:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 08:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 08:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 09:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 09:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 09:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 09:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 10:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 10:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 10:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 10:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 11:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 11:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 11:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 11:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 12:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 12:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 12:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 12:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 13:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 13:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 13:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 13:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 14:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 14:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 14:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 14:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 15:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 15:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 15:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 15:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 16:00,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 16:15,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 16:30,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 16:45,0.0,0.0,0.0,0.5,0,19942.5,0.0
13/10/2022 17:00,0.5,0.5,0.5,1.0,0,19943.0,0.5
13/10/2022 17:15,1.5,1.5,1.5,2.5,0,19944.5,1.5
13/10/2022 17:30,0.0,0.0,0.0,2.5,0,19944.5,0.0
13/10/2022 17:45,0.0,0.0,0.0,2.5,0,19944.5,0.0
13/10/2022 18:00,0.0,0.0,0.0,2.5,0,19944.5,0.0
13/10/2022 18:15,0.5,0.5,0.5,3.0,0,19945.0,0.5
13/10/2022 18:30,0.0,0.0,0.0,3.0,0,19945.0,0.0
13/10/2022 18:45,0.5,0.5,0.5,3.5,0,19945.5,0.5
13/10/2022 19:00,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 19:30,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 19:45,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 20:00,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 20:15,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 20:30,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 20:45,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 21:00,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 21:15,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 21:30,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 21:45,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 22:00,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 22:15,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 22:30,0.0,0.0,0.0,3.5,0,19945.5,0.0
13/10/2022 22:45,0.5,0.5,0.5,4.0,0,19946.0,0.5
13/10/2022 23:00,0.0,0.0,0.0,4.0,0,19946.0,0.0
13/10/2022 23:15,0.0,0.0,0.0,4.0,0,19946.0,0.0
13/10/2022 23:30,0.0,0.0,0.0,4.0,0,19946.0,0.0
13/10/2022 23:45,0.0,0.0,0.0,4.0,0,19946.0,0.0
14/10/2022 00:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 00:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 00:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 00:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 01:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 01:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 01:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 01:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 02:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 02:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 02:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 02:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 03:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 03:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 03:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 04:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 04:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 04:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 04:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 05:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 05:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 05:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 05:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 06:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 06:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 06:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 07:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 07:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 07:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 07:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 08:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 08:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 08:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 08:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 09:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 09:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 09:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 09:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 10:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 10:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 10:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 10:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 11:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 11:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 11:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 11:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 12:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 12:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 12:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 14:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 14:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 14:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 15:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 15:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 15:30,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 15:45,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 16:00,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 16:15,0.0,0.0,0.0,0.0,0,19946.0,0.0
14/10/2022 16:30,1.0,1.0,1.0,1.0,0,19947.0,1.0
14/10/2022 16:45,0.0,0.0,1.0,1.0,0,19947.0,0.0
14/10/2022 17:00,0.0,0.0,1.0,1.0,0,19947.0,0.0
14/10/2022 17:15,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 17:30,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 17:45,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 18:00,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 18:15,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 18:30,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 19:15,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 19:30,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 19:45,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 20:00,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 20:15,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 20:30,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 20:45,0.0,0.0,0.0,1.0,0,19947.0,0.0
14/10/2022 21:00,1.5,1.5,1.5,2.5,0,19948.5,1.5
14/10/2022 21:15,13.0,13.0,14.5,15.5,0,19961.5,13.0
14/10/2022 21:30,2.0,2.0,2.0,17.5,0,19963.5,2.0
14/10/2022 21:45,0.5,0.5,0.5,18.0,0,19964.0,0.5
14/10/2022 22:00,0.5,0.5,0.5,18.5,0,19964.5,0.5
14/10/2022 23:30,0.0,0.0,1.5,20.0,0,19966.0,0.0
14/10/2022 23:45,0.5,0.5,2.0,20.5,0,19966.5,0.5
15/10/2022 00:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 00:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 00:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 00:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 01:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 01:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 01:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 01:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 02:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 02:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 02:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 03:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 03:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 03:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 03:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 04:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 04:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 04:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 04:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 05:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 05:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 05:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 05:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 06:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 06:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 06:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 06:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 07:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 07:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 07:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 07:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 08:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 08:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 08:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 08:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 09:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 09:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 09:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 09:45,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 10:00,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 10:15,0.0,0.0,0.0,0.0,0,19966.5,0.0
15/10/2022 10:30,0.0,0.0,0.0,0.0,0,19966.5,0.0
